Rows: 56913 Columns: 59
── Column specification ────────────────────────────────────────────────────────
Delimiter: ","
chr  (32): data.numeroControlePNCP, data.modalidadeNome, data.modoDisputaNom...
dbl  (17): data.anoCompra, data.sequencialCompra, data.modalidadeId, data.mo...
lgl   (4): data.srp, data.unidadeSubRogada, data.orgaoSubRogado, empty
dttm  (6): data.dataAberturaProposta, data.dataEncerramentoProposta, data.da...
ℹ Use `spec()` to retrieve the full column specification for this data.
ℹ Specify the column types or set `show_col_types = FALSE` to quiet this message.
Mensagen de aviso:
Endpoint 5043 coletado 
Endpoint 5044 coletado 
Endpoint 5045 coletado 
Endpoint 5046 coletado 
Endpoint 5047 coletado 
Endpoint 5048 coletado 
Endpoint 5049 coletado 
Endpoint 5050 coletado 
Endpoint 5051 coletado 
Endpoint 5052 coletado 
Endpoint 5053 coletado 
Endpoint 5054 coletado 
Endpoint 5055 coletado 
Endpoint 5056 coletado 
Endpoint 5057 coletado 
Endpoint 5058 coletado 
Endpoint 5059 coletado 
Endpoint 5060 coletado 
Endpoint 5061 coletado 
Endpoint 5062 coletado 
Endpoint 5063 coletado 
Endpoint 5064 coletado 
Endpoint 5065 coletado 
Endpoint 5066 coletado 
Endpoint 5067 coletado 
Endpoint 5068 coletado 
Endpoint 5069 coletado 
Endpoint 5070 coletado 
Endpoint 5071 coletado 
Endpoint 5072 coletado 
Endpoint 5073 coletado 
Endpoint 5074 coletado 
Endpoint 5075 coletado 
Endpoint 5076 coletado 
Endpoint 5077 coletado 
Endpoint 5078 coletado 
Endpoint 5079 coletado 
Endpoint 5080 coletado 
Endpoint 5081 coletado 
Endpoint 5082 coletado 
Endpoint 5083 coletado 
Endpoint 5084 coletado 
Endpoint 5085 coletado 
Endpoint 5086 coletado 
Endpoint 5087 coletado 
Endpoint 5088 coletado 
Endpoint 5089 coletado 
Endpoint 5090 coletado 
Endpoint 5091 coletado 
Endpoint 5092 coletado 
Endpoint 5093 coletado 
Endpoint 5094 coletado 
Endpoint 5095 coletado 
Endpoint 5096 coletado 
Endpoint 5097 coletado 
Endpoint 5098 coletado 
Endpoint 5099 coletado 
Endpoint 5100 coletado 
Endpoint 5101 coletado 
Endpoint 5102 coletado 
Endpoint 5103 coletado 
Endpoint 5104 coletado 
Endpoint 5105 coletado 
Endpoint 5106 coletado 
Endpoint 5107 coletado 
Endpoint 5108 coletado 
Endpoint 5109 coletado 
Endpoint 5110 coletado 
Endpoint 5111 coletado 
Endpoint 5112 coletado 
Endpoint 5113 coletado 
Endpoint 5114 coletado 
Endpoint 5115 coletado 
Endpoint 5116 coletado 
Endpoint 5117 coletado 
Endpoint 5118 coletado 
Endpoint 5119 coletado 
Endpoint 5120 coletado 
Endpoint 5121 coletado 
Endpoint 5122 coletado 
Endpoint 5123 coletado 
Endpoint 5124 coletado 
Endpoint 5125 coletado 
Endpoint 5126 coletado 
Endpoint 5127 coletado 
Endpoint 5128 coletado 
Endpoint 5129 coletado 
Endpoint 5130 coletado 
Endpoint 5131 coletado 
Endpoint 5132 coletado 
Endpoint 5133 coletado 
Endpoint 5134 coletado 
Endpoint 5135 coletado 
Endpoint 5136 coletado 
Endpoint 5137 coletado 
Endpoint 5138 coletado 
Endpoint 5139 coletado 
Endpoint 5140 coletado 
Endpoint 5141 coletado 
Endpoint 5142 coletado 
Endpoint 5143 coletado 
Endpoint 5144 coletado 
Endpoint 5145 coletado 
Endpoint 5146 coletado 
Endpoint 5147 coletado 
Endpoint 5148 coletado 
Endpoint 5149 coletado 
Endpoint 5150 coletado 
Endpoint 5151 coletado 
Endpoint 5152 coletado 
Endpoint 5153 coletado 
Endpoint 5154 coletado 
Endpoint 5155 coletado 
Endpoint 5156 coletado 
Endpoint 5157 coletado 
Endpoint 5158 coletado 
Endpoint 5159 coletado 
Endpoint 5160 coletado 
Endpoint 5161 coletado 
Endpoint 5162 coletado 
Endpoint 5163 coletado 
Endpoint 5164 coletado 
Endpoint 5165 coletado 
Endpoint 5166 coletado 
Endpoint 5167 coletado 
Endpoint 5168 coletado 
Endpoint 5169 coletado 
Endpoint 5170 coletado 
Endpoint 5171 coletado 
Endpoint 5172 coletado 
Endpoint 5173 coletado 
Endpoint 5174 coletado 
Endpoint 5175 coletado 
Endpoint 5176 coletado 
Endpoint 5177 coletado 
Endpoint 5178 coletado 
Endpoint 5179 coletado 
Endpoint 5180 coletado 
Endpoint 5181 coletado 
Endpoint 5182 coletado 
Endpoint 5183 coletado 
Endpoint 5184 coletado 
Endpoint 5185 coletado 
Endpoint 5186 coletado 
Endpoint 5187 coletado 
Endpoint 5188 coletado 
Endpoint 5189 coletado 
Endpoint 5190 coletado 
Endpoint 5191 coletado 
Endpoint 5192 coletado 
Endpoint 5193 coletado 
Endpoint 5194 coletado 
Endpoint 5195 coletado 
Endpoint 5196 coletado 
Endpoint 5197 coletado 
Endpoint 5198 coletado 
Endpoint 5199 coletado 
Endpoint 5200 coletado 
Endpoint 5201 coletado 
Endpoint 5202 coletado 
Endpoint 5203 coletado 
Endpoint 5204 coletado 
Endpoint 5205 coletado 
Endpoint 5206 coletado 
Endpoint 5207 coletado 
Endpoint 5208 coletado 
Endpoint 5209 coletado 
Endpoint 5210 coletado 
Endpoint 5211 coletado 
Endpoint 5212 coletado 
Endpoint 5213 coletado 
Endpoint 5214 coletado 
Endpoint 5215 coletado 
Endpoint 5216 coletado 
Endpoint 5217 coletado 
Endpoint 5218 coletado 
Endpoint 5219 coletado 
Endpoint 5220 coletado 
Endpoint 5221 coletado 
Endpoint 5222 coletado 
Endpoint 5223 coletado 
Endpoint 5224 coletado 
Endpoint 5225 coletado 
Endpoint 5226 coletado 
Endpoint 5227 coletado 
Endpoint 5228 coletado 
Endpoint 5229 coletado 
Endpoint 5230 coletado 
Endpoint 5231 coletado 
Endpoint 5232 coletado 
Endpoint 5233 coletado 
Endpoint 5234 coletado 
Endpoint 5235 coletado 
Endpoint 5236 coletado 
Endpoint 5237 coletado 
Endpoint 5238 coletado 
Endpoint 5239 coletado 
Endpoint 5240 coletado 
Endpoint 5241 coletado 
Endpoint 5242 coletado 
Endpoint 5243 coletado 
Endpoint 5244 coletado 
Endpoint 5245 coletado 
Endpoint 5246 coletado 
Endpoint 5247 coletado 
Endpoint 5248 coletado 
Endpoint 5249 coletado 
Endpoint 5250 coletado 
Endpoint 5251 coletado 
Endpoint 5252 coletado 
Endpoint 5253 coletado 
Endpoint 5254 coletado 
Endpoint 5255 coletado 
Endpoint 5256 coletado 
Endpoint 5257 coletado 
Endpoint 5258 coletado 
Endpoint 5259 coletado 
Endpoint 5260 coletado 
Endpoint 5261 coletado 
Endpoint 5262 coletado 
Endpoint 5263 coletado 
Endpoint 5264 coletado 
Endpoint 5265 coletado 
Endpoint 5266 coletado 
Endpoint 5267 coletado 
Endpoint 5268 coletado 
Endpoint 5269 coletado 
Endpoint 5270 coletado 
Endpoint 5271 coletado 
Endpoint 5272 coletado 
Endpoint 5273 coletado 
Endpoint 5274 coletado 
Endpoint 5275 coletado 
Endpoint 5276 coletado 
Endpoint 5277 coletado 
Endpoint 5278 coletado 
Endpoint 5279 coletado 
Endpoint 5280 coletado 
Endpoint 5281 coletado 
Endpoint 5282 coletado 
Endpoint 5283 coletado 
Endpoint 5284 coletado 
Endpoint 5285 coletado 
Endpoint 5286 coletado 
Endpoint 5287 coletado 
Endpoint 5288 coletado 
Endpoint 5289 coletado 
Endpoint 5290 coletado 
Endpoint 5291 coletado 
Endpoint 5292 coletado 
Endpoint 5293 coletado 
Endpoint 5294 coletado 
Endpoint 5295 coletado 
Endpoint 5296 coletado 
Endpoint 5297 coletado 
Endpoint 5298 coletado 
Endpoint 5299 coletado 
Endpoint 5300 coletado 
Endpoint 5301 coletado 
Endpoint 5302 coletado 
Endpoint 5303 coletado 
Endpoint 5304 coletado 
Endpoint 5305 coletado 
Endpoint 5306 coletado 
Endpoint 5307 coletado 
Endpoint 5308 coletado 
Endpoint 5309 coletado 
Endpoint 5310 coletado 
Endpoint 5311 coletado 
Endpoint 5312 coletado 
Endpoint 5313 coletado 
Endpoint 5314 coletado 
Endpoint 5315 coletado 
Endpoint 5316 coletado 
Endpoint 5317 coletado 
Endpoint 5318 coletado 
Endpoint 5319 coletado 
Endpoint 5320 coletado 
Endpoint 5321 coletado 
Endpoint 5322 coletado 
Endpoint 5323 coletado 
Endpoint 5324 coletado 
Endpoint 5325 coletado 
Endpoint 5326 coletado 
Endpoint 5327 coletado 
Endpoint 5328 coletado 
Endpoint 5329 coletado 
Endpoint 5330 coletado 
Endpoint 5331 coletado 
Endpoint 5332 coletado 
Endpoint 5333 coletado 
Endpoint 5334 coletado 
Endpoint 5335 coletado 
Endpoint 5336 coletado 
Endpoint 5337 coletado 
Endpoint 5338 coletado 
Endpoint 5339 coletado 
Endpoint 5340 coletado 
Endpoint 5341 coletado 
Endpoint 5342 coletado 
Endpoint 5343 coletado 
Endpoint 5344 coletado 
Endpoint 5345 coletado 
Endpoint 5346 coletado 
Endpoint 5347 coletado 
Endpoint 5348 coletado 
Endpoint 5349 coletado 
Endpoint 5350 coletado 
Endpoint 5351 coletado 
Endpoint 5352 coletado 
Endpoint 5353 coletado 
Endpoint 5354 coletado 
Endpoint 5355 coletado 
Endpoint 5356 coletado 
Endpoint 5357 coletado 
Endpoint 5358 coletado 
Endpoint 5359 coletado 
Endpoint 5360 coletado 
Endpoint 5361 coletado 
Endpoint 5362 coletado 
Endpoint 5363 coletado 
Endpoint 5364 coletado 
Endpoint 5365 coletado 
Endpoint 5366 coletado 
Endpoint 5367 coletado 
Endpoint 5368 coletado 
Endpoint 5369 coletado 
Endpoint 5370 coletado 
Endpoint 5371 coletado 
Endpoint 5372 coletado 
Endpoint 5373 coletado 
Endpoint 5374 coletado 
Endpoint 5375 coletado 
Endpoint 5376 coletado 
Endpoint 5377 coletado 
Endpoint 5378 coletado 
Endpoint 5379 coletado 
Endpoint 5380 coletado 
Endpoint 5381 coletado 
Endpoint 5382 coletado 
Endpoint 5383 coletado 
Endpoint 5384 coletado 
Endpoint 5385 coletado 
Endpoint 5386 coletado 
Endpoint 5387 coletado 
Endpoint 5388 coletado 
Endpoint 5389 coletado 
Endpoint 5390 coletado 
Endpoint 5391 coletado 
Endpoint 5392 coletado 
Endpoint 5393 coletado 
Endpoint 5394 coletado 
Endpoint 5395 coletado 
Endpoint 5396 coletado 
Endpoint 5397 coletado 
Endpoint 5398 coletado 
Endpoint 5399 coletado 
Endpoint 5400 coletado 
Endpoint 5401 coletado 
Endpoint 5402 coletado 
Endpoint 5403 coletado 
Endpoint 5404 coletado 
Endpoint 5405 coletado 
Endpoint 5406 coletado 
Endpoint 5407 coletado 
Endpoint 5408 coletado 
Endpoint 5409 coletado 
Endpoint 5410 coletado 
Endpoint 5411 coletado 
Endpoint 5412 coletado 
Endpoint 5413 coletado 
Endpoint 5414 coletado 
Endpoint 5415 coletado 
Endpoint 5416 coletado 
Endpoint 5417 coletado 
Endpoint 5418 coletado 
Endpoint 5419 coletado 
Endpoint 5420 coletado 
Endpoint 5421 coletado 
Endpoint 5422 coletado 
Endpoint 5423 coletado 
Endpoint 5424 coletado 
Endpoint 5425 coletado 
Endpoint 5426 coletado 
Endpoint 5427 coletado 
Endpoint 5428 coletado 
Endpoint 5429 coletado 
Endpoint 5430 coletado 
Endpoint 5431 coletado 
Endpoint 5432 coletado 
Endpoint 5433 coletado 
Endpoint 5434 coletado 
Endpoint 5435 coletado 
Endpoint 5436 coletado 
Endpoint 5437 coletado 
Endpoint 5438 coletado 
Endpoint 5439 coletado 
Endpoint 5440 coletado 
Endpoint 5441 coletado 
Endpoint 5442 coletado 
Endpoint 5443 coletado 
Endpoint 5444 coletado 
Endpoint 5445 coletado 
Endpoint 5446 coletado 
Endpoint 5447 coletado 
Endpoint 5448 coletado 
Endpoint 5449 coletado 
Endpoint 5450 coletado 
Endpoint 5451 coletado 
Endpoint 5452 coletado 
Endpoint 5453 coletado 
Endpoint 5454 coletado 
Endpoint 5455 coletado 
Endpoint 5456 coletado 
Endpoint 5457 coletado 
Endpoint 5458 coletado 
Endpoint 5459 coletado 
Endpoint 5460 coletado 
Endpoint 5461 coletado 
Endpoint 5462 coletado 
Endpoint 5463 coletado 
Endpoint 5464 coletado 
Endpoint 5465 coletado 
Endpoint 5466 coletado 
Endpoint 5467 coletado 
Endpoint 5468 coletado 
Endpoint 5469 coletado 
Endpoint 5470 coletado 
Endpoint 5471 coletado 
Endpoint 5472 coletado 
Endpoint 5473 coletado 
Endpoint 5474 coletado 
Endpoint 5475 coletado 
Endpoint 5476 coletado 
Endpoint 5477 coletado 
Endpoint 5478 coletado 
Endpoint 5479 coletado 
Endpoint 5480 coletado 
Endpoint 5481 coletado 
Endpoint 5482 coletado 
Endpoint 5483 coletado 
Endpoint 5484 coletado 
Endpoint 5485 coletado 
Endpoint 5486 coletado 
Endpoint 5487 coletado 
Endpoint 5488 coletado 
Endpoint 5489 coletado 
Endpoint 5490 coletado 
Endpoint 5491 coletado 
Endpoint 5492 coletado 
Endpoint 5493 coletado 
Endpoint 5494 coletado 
Endpoint 5495 coletado 
Endpoint 5496 coletado 
Endpoint 5497 coletado 
Endpoint 5498 coletado 
Endpoint 5499 coletado 
Endpoint 5500 coletado 
Endpoint 5501 coletado 
Endpoint 5502 coletado 
Endpoint 5503 coletado 
Endpoint 5504 coletado 
Endpoint 5505 coletado 
Endpoint 5506 coletado 
Endpoint 5507 coletado 
Endpoint 5508 coletado 
Endpoint 5509 coletado 
Endpoint 5510 coletado 
Endpoint 5511 coletado 
Endpoint 5512 coletado 
Endpoint 5513 coletado 
Endpoint 5514 coletado 
Endpoint 5515 coletado 
Endpoint 5516 coletado 
Endpoint 5517 coletado 
Endpoint 5518 coletado 
Endpoint 5519 coletado 
Endpoint 5520 coletado 
Endpoint 5521 coletado 
Endpoint 5522 coletado 
Endpoint 5523 coletado 
Endpoint 5524 coletado 
Endpoint 5525 coletado 
Endpoint 5526 coletado 
Endpoint 5527 coletado 
Endpoint 5528 coletado 
Endpoint 5529 coletado 
Endpoint 5530 coletado 
Endpoint 5531 coletado 
Endpoint 5532 coletado 
Endpoint 5533 coletado 
Endpoint 5534 coletado 
Endpoint 5535 coletado 
Endpoint 5536 coletado 
Endpoint 5537 coletado 
Endpoint 5538 coletado 
Endpoint 5539 coletado 
Endpoint 5540 coletado 
Endpoint 5541 coletado 
Endpoint 5542 coletado 
Endpoint 5543 coletado 
Endpoint 5544 coletado 
Endpoint 5545 coletado 
Endpoint 5546 coletado 
Endpoint 5547 coletado 
Endpoint 5548 coletado 
Endpoint 5549 coletado 
Endpoint 5550 coletado 
Endpoint 5551 coletado 
Endpoint 5552 coletado 
Endpoint 5553 coletado 
Endpoint 5554 coletado 
Endpoint 5555 coletado 
Endpoint 5556 coletado 
Endpoint 5557 coletado 
Endpoint 5558 coletado 
Endpoint 5559 coletado 
Endpoint 5560 coletado 
Endpoint 5561 coletado 
Endpoint 5562 coletado 
Endpoint 5563 coletado 
Endpoint 5564 coletado 
Endpoint 5565 coletado 
Endpoint 5566 coletado 
Endpoint 5567 coletado 
Endpoint 5568 coletado 
Endpoint 5569 coletado 
Endpoint 5570 coletado 
Endpoint 5571 coletado 
Endpoint 5572 coletado 
Endpoint 5573 coletado 
Endpoint 5574 coletado 
Endpoint 5575 coletado 
Endpoint 5576 coletado 
Endpoint 5577 coletado 
Endpoint 5578 coletado 
Endpoint 5579 coletado 
Endpoint 5580 coletado 
Endpoint 5581 coletado 
Endpoint 5582 coletado 
Endpoint 5583 coletado 
Endpoint 5584 coletado 
Endpoint 5585 coletado 
Endpoint 5586 coletado 
Endpoint 5587 coletado 
Endpoint 5588 coletado 
Endpoint 5589 coletado 
Endpoint 5590 coletado 
Endpoint 5591 coletado 
Endpoint 5592 coletado 
Endpoint 5593 coletado 
Endpoint 5594 coletado 
Endpoint 5595 coletado 
Endpoint 5596 coletado 
Endpoint 5597 coletado 
Endpoint 5598 coletado 
Endpoint 5599 coletado 
Endpoint 5600 coletado 
Endpoint 5601 coletado 
Endpoint 5602 coletado 
Endpoint 5603 coletado 
Endpoint 5604 coletado 
Endpoint 5605 coletado 
Endpoint 5606 coletado 
Endpoint 5607 coletado 
Endpoint 5608 coletado 
Endpoint 5609 coletado 
Endpoint 5610 coletado 
Endpoint 5611 coletado 
Endpoint 5612 coletado 
Endpoint 5613 coletado 
Endpoint 5614 coletado 
Endpoint 5615 coletado 
Endpoint 5616 coletado 
Endpoint 5617 coletado 
Endpoint 5618 coletado 
Endpoint 5619 coletado 
Endpoint 5620 coletado 
Endpoint 5621 coletado 
Endpoint 5622 coletado 
Endpoint 5623 coletado 
Endpoint 5624 coletado 
Endpoint 5625 coletado 
Endpoint 5626 coletado 
Endpoint 5627 coletado 
Endpoint 5628 coletado 
Endpoint 5629 coletado 
Endpoint 5630 coletado 
Endpoint 5631 coletado 
Endpoint 5632 coletado 
Endpoint 5633 coletado 
Endpoint 5634 coletado 
Endpoint 5635 coletado 
Endpoint 5636 coletado 
Endpoint 5637 coletado 
Endpoint 5638 coletado 
Endpoint 5639 coletado 
Endpoint 5640 coletado 
Endpoint 5641 coletado 
Endpoint 5642 coletado 
Endpoint 5643 coletado 
Endpoint 5644 coletado 
Endpoint 5645 coletado 
Endpoint 5646 coletado 
Endpoint 5647 coletado 
Endpoint 5648 coletado 
Endpoint 5649 coletado 
Endpoint 5650 coletado 
Endpoint 5651 coletado 
Endpoint 5652 coletado 
Endpoint 5653 coletado 
Endpoint 5654 coletado 
Endpoint 5655 coletado 
Endpoint 5656 coletado 
Endpoint 5657 coletado 
Endpoint 5658 coletado 
Endpoint 5659 coletado 
Endpoint 5660 coletado 
Endpoint 5661 coletado 
Endpoint 5662 coletado 
Endpoint 5663 coletado 
Endpoint 5664 coletado 
Endpoint 5665 coletado 
Endpoint 5666 coletado 
Endpoint 5667 coletado 
Endpoint 5668 coletado 
Endpoint 5669 coletado 
Endpoint 5670 coletado 
Endpoint 5671 coletado 
Endpoint 5672 coletado 
Endpoint 5673 coletado 
Endpoint 5674 coletado 
Endpoint 5675 coletado 
Endpoint 5676 coletado 
Endpoint 5677 coletado 
Endpoint 5678 coletado 
Endpoint 5679 coletado 
Endpoint 5680 coletado 
Endpoint 5681 coletado 
Endpoint 5682 coletado 
Endpoint 5683 coletado 
Endpoint 5684 coletado 
Endpoint 5685 coletado 
Endpoint 5686 coletado 
Endpoint 5687 coletado 
Endpoint 5688 coletado 
Endpoint 5689 coletado 
Endpoint 5690 coletado 
Endpoint 5691 coletado 
Endpoint 5692 coletado 
Endpoint 5693 coletado 
Endpoint 5694 coletado 
Endpoint 5695 coletado 
Endpoint 5696 coletado 
Endpoint 5697 coletado 
Endpoint 5698 coletado 
Endpoint 5699 coletado 
Endpoint 5700 coletado 
Endpoint 5701 coletado 
Endpoint 5702 coletado 
Endpoint 5703 coletado 
Endpoint 5704 coletado 
Endpoint 5705 coletado 
Endpoint 5706 coletado 
Endpoint 5707 coletado 
Endpoint 5708 coletado 
Endpoint 5709 coletado 
Endpoint 5710 coletado 
Endpoint 5711 coletado 
Endpoint 5712 coletado 
Endpoint 5713 coletado 
Endpoint 5714 coletado 
Endpoint 5715 coletado 
Endpoint 5716 coletado 
Endpoint 5717 coletado 
Endpoint 5718 coletado 
Endpoint 5719 coletado 
Endpoint 5720 coletado 
Endpoint 5721 coletado 
Endpoint 5722 coletado 
Endpoint 5723 coletado 
Endpoint 5724 coletado 
Endpoint 5725 coletado 
Endpoint 5726 coletado 
Endpoint 5727 coletado 
Endpoint 5728 coletado 
Endpoint 5729 coletado 
Endpoint 5730 coletado 
Endpoint 5731 coletado 
Endpoint 5732 coletado 
Endpoint 5733 coletado 
Endpoint 5734 coletado 
Endpoint 5735 coletado 
Endpoint 5736 coletado 
Endpoint 5737 coletado 
Endpoint 5738 coletado 
Endpoint 5739 coletado 
Endpoint 5740 coletado 
Endpoint 5741 coletado 
Endpoint 5742 coletado 
Endpoint 5743 coletado 
Endpoint 5744 coletado 
Endpoint 5745 coletado 
Endpoint 5746 coletado 
Endpoint 5747 coletado 
Endpoint 5748 coletado 
Endpoint 5749 coletado 
Endpoint 5750 coletado 
Endpoint 5751 coletado 
Endpoint 5752 coletado 
Endpoint 5753 coletado 
Endpoint 5754 coletado 
Endpoint 5755 coletado 
Endpoint 5756 coletado 
Endpoint 5757 coletado 
Endpoint 5758 coletado 
Endpoint 5759 coletado 
Endpoint 5760 coletado 
Endpoint 5761 coletado 
Endpoint 5762 coletado 
Endpoint 5763 coletado 
Endpoint 5764 coletado 
Endpoint 5765 coletado 
Endpoint 5766 coletado 
Endpoint 5767 coletado 
Endpoint 5768 coletado 
Endpoint 5769 coletado 
Endpoint 5770 coletado 
Endpoint 5771 coletado 
Endpoint 5772 coletado 
Endpoint 5773 coletado 
Endpoint 5774 coletado 
Endpoint 5775 coletado 
Endpoint 5776 coletado 
Endpoint 5777 coletado 
Endpoint 5778 coletado 
Endpoint 5779 coletado 
Endpoint 5780 coletado 
Endpoint 5781 coletado 
Endpoint 5782 coletado 
Endpoint 5783 coletado 
Endpoint 5784 coletado 
Endpoint 5785 coletado 
Endpoint 5786 coletado 
Endpoint 5787 coletado 
Endpoint 5788 coletado 
Endpoint 5789 coletado 
Endpoint 5790 coletado 
Endpoint 5791 coletado 
Endpoint 5792 coletado 
Endpoint 5793 coletado 
Endpoint 5794 coletado 
Endpoint 5795 coletado 
Endpoint 5796 coletado 
Endpoint 5797 coletado 
Endpoint 5798 coletado 
Endpoint 5799 coletado 
Endpoint 5800 coletado 
Endpoint 5801 coletado 
Endpoint 5802 coletado 
Endpoint 5803 coletado 
Endpoint 5804 coletado 
Endpoint 5805 coletado 
Endpoint 5806 coletado 
Endpoint 5807 coletado 
Endpoint 5808 coletado 
Endpoint 5809 coletado 
Endpoint 5810 coletado 
Endpoint 5811 coletado 
Endpoint 5812 coletado 
Endpoint 5813 coletado 
Endpoint 5814 coletado 
Endpoint 5815 coletado 
Endpoint 5816 coletado 
Endpoint 5817 coletado 
Endpoint 5818 coletado 
Endpoint 5819 coletado 
Endpoint 5820 coletado 
Endpoint 5821 coletado 
Endpoint 5822 coletado 
Endpoint 5823 coletado 
Endpoint 5824 coletado 
Endpoint 5825 coletado 
Endpoint 5826 coletado 
Endpoint 5827 coletado 
Endpoint 5828 coletado 
Endpoint 5829 coletado 
Endpoint 5830 coletado 
Endpoint 5831 coletado 
Endpoint 5832 coletado 
Endpoint 5833 coletado 
Endpoint 5834 coletado 
Endpoint 5835 coletado 
Endpoint 5836 coletado 
Endpoint 5837 coletado 
Endpoint 5838 coletado 
Endpoint 5839 coletado 
Endpoint 5840 coletado 
Endpoint 5841 coletado 
Endpoint 5842 coletado 
Endpoint 5843 coletado 
Endpoint 5844 coletado 
Endpoint 5845 coletado 
Endpoint 5846 coletado 
Endpoint 5847 coletado 
Endpoint 5848 coletado 
Endpoint 5849 coletado 
Endpoint 5850 coletado 
Endpoint 5851 coletado 
Endpoint 5852 coletado 
Endpoint 5853 coletado 
Endpoint 5854 coletado 
Endpoint 5855 coletado 
Endpoint 5856 coletado 
Endpoint 5857 coletado 
Endpoint 5858 coletado 
Endpoint 5859 coletado 
Endpoint 5860 coletado 
Endpoint 5861 coletado 
Endpoint 5862 coletado 
Endpoint 5863 coletado 
Endpoint 5864 coletado 
Endpoint 5865 coletado 
Endpoint 5866 coletado 
Endpoint 5867 coletado 
Endpoint 5868 coletado 
Endpoint 5869 coletado 
Endpoint 5870 coletado 
Endpoint 5871 coletado 
Endpoint 5872 coletado 
Endpoint 5873 coletado 
Endpoint 5874 coletado 
Endpoint 5875 coletado 
Endpoint 5876 coletado 
Endpoint 5877 coletado 
Endpoint 5878 coletado 
Endpoint 5879 coletado 
Endpoint 5880 coletado 
Endpoint 5881 coletado 
Endpoint 5882 coletado 
Endpoint 5883 coletado 
Endpoint 5884 coletado 
Endpoint 5885 coletado 
Endpoint 5886 coletado 
Endpoint 5887 coletado 
Endpoint 5888 coletado 
Endpoint 5889 coletado 
Endpoint 5890 coletado 
Endpoint 5891 coletado 
Endpoint 5892 coletado 
Endpoint 5893 coletado 
Endpoint 5894 coletado 
Endpoint 5895 coletado 
Endpoint 5896 coletado 
Endpoint 5897 coletado 
Endpoint 5898 coletado 
Endpoint 5899 coletado 
Endpoint 5900 coletado 
Endpoint 5901 coletado 
Endpoint 5902 coletado 
Endpoint 5903 coletado 
Endpoint 5904 coletado 
Endpoint 5905 coletado 
Endpoint 5906 coletado 
Endpoint 5907 coletado 
Endpoint 5908 coletado 
Endpoint 5909 coletado 
Endpoint 5910 coletado 
Endpoint 5911 coletado 
Endpoint 5912 coletado 
Endpoint 5913 coletado 
Endpoint 5914 coletado 
Endpoint 5915 coletado 
Endpoint 5916 coletado 
Endpoint 5917 coletado 
Endpoint 5918 coletado 
Endpoint 5919 coletado 
Endpoint 5920 coletado 
Endpoint 5921 coletado 
Endpoint 5922 coletado 
Endpoint 5923 coletado 
Endpoint 5924 coletado 
Endpoint 5925 coletado 
Endpoint 5926 coletado 
Endpoint 5927 coletado 
Endpoint 5928 coletado 
Endpoint 5929 coletado 
Endpoint 5930 coletado 
Endpoint 5931 coletado 
Endpoint 5932 coletado 
Endpoint 5933 coletado 
Endpoint 5934 coletado 
Endpoint 5935 coletado 
Endpoint 5936 coletado 
Endpoint 5937 coletado 
